   1               		.file	"boot_SmartInventor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	putch
  19               	putch:
  20               	.LFB16:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25               	.L3:
  26               	.LM2:
  27 0000 5D9B      		sbis 43-0x20,5
  28 0002 00C0      		rjmp .L3
  29               	.LM3:
  30 0004 8CB9      		out 44-0x20,r24
  31               	/* epilogue: frame size=0 */
  32 0006 0895      		ret
  33               	/* epilogue end (size=1) */
  34               	/* function putch size 4 (3) */
  35               	.LFE16:
  37               	.global	flash_led
  39               	flash_led:
  40               	.LFB21:
  41               	.LM4:
  42               	/* prologue: frame size=0 */
  43               	/* prologue end (size=0) */
  44               	.LVL1:
  45 0008 482F      		mov r20,r24
  46 000a 00C0      		rjmp .L9
  47               	.LVL2:
  48               	.L10:
  49               	.LM5:
  50 000c AF9A      		sbi 53-0x20,7
  51 000e 20ED      		ldi r18,lo8(2000)
  52 0010 37E0      		ldi r19,hi8(2000)
  53               	.LVL3:
  54               	.L11:
  55               	.LBB30:
  56               	.LBB31:
  57               	.LBB32:
  58               	.LBB33:
  59               	.LM6:
  60 0012 80E9      		ldi r24,lo8(400)
  61 0014 91E0      		ldi r25,hi8(400)
  62               	/* #APP */
  63 0016 0197      		1: sbiw r24,1
  64 0018 01F4      		brne 1b
  65               	/* #NOAPP */
  66               	.LBE33:
  67               	.LBE32:
  68               	.LM7:
  69 001a 2150      		subi r18,lo8(-(-1))
  70 001c 3040      		sbci r19,hi8(-(-1))
  71               	.LM8:
  72 001e 01F4      		brne .L11
  73               	.LBE31:
  74               	.LBE30:
  75               	.LM9:
  76 0020 AF98      		cbi 53-0x20,7
  77 0022 20ED      		ldi r18,lo8(2000)
  78 0024 37E0      		ldi r19,hi8(2000)
  79               	.LVL4:
  80               	.L13:
  81               	.LBB34:
  82               	.LBB35:
  83               	.LBB36:
  84               	.LBB37:
  85               	.LM10:
  86 0026 80E9      		ldi r24,lo8(400)
  87 0028 91E0      		ldi r25,hi8(400)
  88               	.LVL5:
  89               	/* #APP */
  90 002a 0197      		1: sbiw r24,1
  91 002c 01F4      		brne 1b
  92               	/* #NOAPP */
  93               	.LBE37:
  94               	.LBE36:
  95               	.LM11:
  96 002e 2150      		subi r18,lo8(-(-1))
  97 0030 3040      		sbci r19,hi8(-(-1))
  98               	.LM12:
  99 0032 01F4      		brne .L13
 100               	.LVL6:
 101               	.L9:
 102               	.LBE35:
 103               	.LBE34:
 104               	.LM13:
 105 0034 4150      		subi r20,1
 106 0036 00F4      		brcc .L10
 107               	/* epilogue: frame size=0 */
 108 0038 0895      		ret
 109               	/* epilogue end (size=1) */
 110               	/* function flash_led size 32 (31) */
 111               	.LFE21:
 113               	.global	getch
 115               	getch:
 116               	.LFB17:
 117               	.LM14:
 118               	/* prologue: frame size=0 */
 119 003a EF92      		push r14
 120 003c FF92      		push r15
 121 003e 0F93      		push r16
 122 0040 1F93      		push r17
 123               	/* prologue end (size=4) */
 124 0042 EE24      		clr r14
 125 0044 FF24      		clr r15
 126 0046 8701      		movw r16,r14
 127               	.LVL7:
 128 0048 00C0      		rjmp .L31
 129               	.L22:
 130               	.LM15:
 131 004a 0894      		sec
 132 004c E11C      		adc r14,__zero_reg__
 133 004e F11C      		adc r15,__zero_reg__
 134 0050 011D      		adc r16,__zero_reg__
 135 0052 111D      		adc r17,__zero_reg__
 136               	.LM16:
 137 0054 81E4      		ldi r24,lo8(1000001)
 138 0056 E816      		cp r14,r24
 139 0058 82E4      		ldi r24,hi8(1000001)
 140 005a F806      		cpc r15,r24
 141 005c 8FE0      		ldi r24,hlo8(1000001)
 142 005e 0807      		cpc r16,r24
 143 0060 80E0      		ldi r24,hhi8(1000001)
 144 0062 1807      		cpc r17,r24
 145 0064 00F0      		brlo .L23
 146               	.LM17:
 147 0066 81E0      		ldi r24,lo8(1)
 148 0068 0E94 0000 		call flash_led
 149               	.L23:
 150               	.LM18:
 151 006c 86B3      		in r24,54-0x20
 152 006e 90E0      		ldi r25,lo8(0)
 153 0070 8095      		com r24
 154 0072 9095      		com r25
 155 0074 25E0      		ldi r18,5
 156 0076 9595      	1:	asr r25
 157 0078 8795      		ror r24
